id,item,geo,inception,country,countryLabel,long,lat
0,http://www.wikidata.org/entity/Q813440,Point(-60.931389 14.070556),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q760,,-60.931389,14.070556
1,http://www.wikidata.org/entity/Q713442,Point(120.295 22.702778),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q865,,120.295,22.702778
2,http://www.wikidata.org/entity/Q849239,Point(-8.4308 41.5624),2003-12-30T00:00:00Z,http://www.wikidata.org/entity/Q45,,-8.4308,41.5624
3,http://www.wikidata.org/entity/Q813440,Point(-60.9317 14.0705),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q760,,-60.9317,14.0705
4,http://www.wikidata.org/entity/Q770707,Point(69.395 41.361111),2012-05-11T00:00:00Z,http://www.wikidata.org/entity/Q265,,69.395,41.361111
5,http://www.wikidata.org/entity/Q701610,Point(121.447718 25.041158),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q865,,121.447718,25.041158
6,http://www.wikidata.org/entity/Q709849,Point(120.685242 24.200079),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q865,,120.685242,24.200079
7,http://www.wikidata.org/entity/Q756205,Point(-84.2484 33.885353),2006-06-03T00:00:00Z,http://www.wikidata.org/entity/Q30,,-84.2484,33.885353
8,http://www.wikidata.org/entity/Q784379,Point(48.088333333 29.340833333),2004-12-28T00:00:00Z,http://www.wikidata.org/entity/Q817,,48.088333333,29.340833333
10,http://www.wikidata.org/entity/Q627087,Point(12.934334 57.73457),2005-04-17T00:00:00Z,http://www.wikidata.org/entity/Q34,,12.934334,57.73457
11,http://www.wikidata.org/entity/Q641841,Point(34.752839 31.974994),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q801,,34.752839,31.974994
12,http://www.wikidata.org/entity/Q589422,Point(-70.930052 -17.185731),2009-05-31T00:00:00Z,http://www.wikidata.org/entity/Q419,,-70.930052,-17.185731
13,http://www.wikidata.org/entity/Q593076,Point(17.854382 43.378384),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q225,,17.854382,43.378384
14,http://www.wikidata.org/entity/Q612736,Point(-122.331666666 47.595277777),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-122.331666666,47.595277777
15,http://www.wikidata.org/entity/Q648214,Point(47.918611111 29.271427777),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q817,,47.918611111,29.271427777
16,http://www.wikidata.org/entity/Q637300,Point(-96.819624 33.101026),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-96.819624,33.101026
17,http://www.wikidata.org/entity/Q610481,Point(-2.727614 53.447631),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-2.727614,53.447631
18,http://www.wikidata.org/entity/Q497095,Point(127.121273 37.410166),2001-11-13T00:00:00Z,http://www.wikidata.org/entity/Q884,,127.121273,37.410166
19,http://www.wikidata.org/entity/Q373355,Point(-71.264344444 42.090944444),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-71.264344444,42.090944444
20,http://www.wikidata.org/entity/Q389625,Point(27.636656 42.565985),2006-11-01T00:00:00Z,http://www.wikidata.org/entity/Q219,,27.636656,42.565985
21,http://www.wikidata.org/entity/Q310525,Point(6.9829 50.93843),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,6.9829,50.93843
22,http://www.wikidata.org/entity/Q494860,Point(141.409767 43.015172),2001-05-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,141.409767,43.015172
23,http://www.wikidata.org/entity/Q383181,Point(69.196667 34.52),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q889,,69.196667,34.52
24,http://www.wikidata.org/entity/Q486725,Point(129.34802 35.562396),2005-08-25T00:00:00Z,http://www.wikidata.org/entity/Q884,,129.34802,35.562396
25,http://www.wikidata.org/entity/Q488308,Point(128.681374 37.662771),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.681374,37.662771
26,http://www.wikidata.org/entity/Q493801,Point(128.705707 35.223406),2009-12-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.705707,35.223406
27,http://www.wikidata.org/entity/Q482441,Point(128.690205 35.829739),2001-06-28T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.690205,35.829739
28,http://www.wikidata.org/entity/Q215295,Point(6.1275 46.177778),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,6.1275,46.177778
29,http://www.wikidata.org/entity/Q216167,Point(14.278281 46.608847),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q40,,14.278281,46.608847
30,http://www.wikidata.org/entity/Q207623,Point(8.503801 47.382791),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,8.503801,47.382791
31,http://www.wikidata.org/entity/Q201773,Point(121.4762 31.2733),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,121.4762,31.2733
32,http://www.wikidata.org/entity/Q189337,Point(27.160833333 -25.578611111),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q258,,27.160833333,-25.578611111
33,http://www.wikidata.org/entity/Q207109,Point(4.941944444 52.314166666),1996-08-14T00:00:00Z,http://www.wikidata.org/entity/Q55,,4.941944444,52.314166666
34,http://www.wikidata.org/entity/Q165944,Point(11.980555555 57.706111111),2009-04-05T00:00:00Z,http://www.wikidata.org/entity/Q34,,11.980555555,57.706111111
35,http://www.wikidata.org/entity/Q200684,Point(-118.261111111 33.864444444),2002-02-26T00:00:00Z,http://www.wikidata.org/entity/Q30,,-118.261111111,33.864444444
36,http://www.wikidata.org/entity/Q116601,Point(139.606247 35.510044),1997-10-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,139.606247,35.510044
37,http://www.wikidata.org/entity/Q194576,Point(106.605749 26.620721),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,106.605749,26.620721
38,http://www.wikidata.org/entity/Q194479,Point(7.465 46.962778),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,7.465,46.962778
39,http://www.wikidata.org/entity/Q188706,Point(16.944094 51.141797),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q36,,16.944094,51.141797
40,http://www.wikidata.org/entity/Q138554,Point(126.690699 37.434984),2002-02-25T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.690699,37.434984
41,http://www.wikidata.org/entity/Q947460,Point(112.705929 -7.44772),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q252,,112.705929,-7.44772
42,http://www.wikidata.org/entity/Q982837,Point(15.649166666 58.418055555),2013-05-05T00:00:00Z,http://www.wikidata.org/entity/Q34,,15.649166666,58.418055555
43,http://www.wikidata.org/entity/Q867234,Point(12.987777777 55.583611111),2009-04-13T00:00:00Z,http://www.wikidata.org/entity/Q34,,12.987777777,55.583611111
44,http://www.wikidata.org/entity/Q4199474,Point(112.573975 -8.149333),2004-06-09T00:00:00Z,http://www.wikidata.org/entity/Q252,,112.573975,-8.149333
45,http://www.wikidata.org/entity/Q5368862,Point(51.327383 35.634436),2010-05-01T00:00:00Z,http://www.wikidata.org/entity/Q794,,51.327383,35.634436
46,http://www.wikidata.org/entity/Q5400280,Point(-70.253056 -18.005),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q419,,-70.253056,-18.005
47,http://www.wikidata.org/entity/Q5377615,Point(50.958333 35.850556),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q794,,50.958333,35.850556
48,http://www.wikidata.org/entity/Q3625171,Point(26.5275 43.53361111),2011-09-25T00:00:00Z,http://www.wikidata.org/entity/Q219,,26.5275,43.53361111
49,http://www.wikidata.org/entity/Q3499835,Point(16.574167 43.588056),2009-07-22T00:00:00Z,http://www.wikidata.org/entity/Q224,,16.574167,43.588056
50,http://www.wikidata.org/entity/Q4069762,Point(45.151111 40.893333),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q399,,45.151111,40.893333
51,http://www.wikidata.org/entity/Q5647818,Point(102.233094444 2.289080555),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q833,,102.233094444,2.289080555
52,http://www.wikidata.org/entity/Q5763593,Point(-122.906628 45.554569),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-122.906628,45.554569
53,http://www.wikidata.org/entity/Q5648127,Point(120.22443 30.2317),2018-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,120.22443,30.2317
54,http://www.wikidata.org/entity/Q5613689,Point(108.388 22.767),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,108.388,22.767
55,http://www.wikidata.org/entity/Q5521161,Point(128.892519 37.7737639),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.892519,37.7737639
56,http://www.wikidata.org/entity/Q5579203,Point(-72.513384 42.112718),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-72.513384,42.112718
57,http://www.wikidata.org/entity/Q5513793,Point(13.136944 32.859722),2000-05-17T00:00:00Z,http://www.wikidata.org/entity/Q1016,,13.136944,32.859722
58,http://www.wikidata.org/entity/Q5590181,Point(126.74166667 37.68133333),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.74166667,37.68133333
59,http://www.wikidata.org/entity/Q5518389,Point(-95.1764 29.8083),2002-11-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-95.1764,29.8083
60,http://www.wikidata.org/entity/Q5518835,Point(0.515833 51.28),2012-07-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,0.515833,51.28
61,http://www.wikidata.org/entity/Q5759571,Point(-80.009444 40.436111),2012-06-25T00:00:00Z,http://www.wikidata.org/entity/Q30,,-80.009444,40.436111
62,http://www.wikidata.org/entity/Q5644033,Point(128.398233 35.281861),1999-12-27T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.398233,35.281861
63,http://www.wikidata.org/entity/Q5425020,Point(36.4833 47.5167),2010-11-01T00:00:00Z,http://www.wikidata.org/entity/Q212,,36.4833,47.5167
64,http://www.wikidata.org/entity/Q5402161,Point(-43.305108 -22.585503),2007-12-01T00:00:00Z,http://www.wikidata.org/entity/Q155,,-43.305108,-22.585503
65,http://www.wikidata.org/entity/Q5116244,Point(127.690945 37.855952),2009-09-12T00:00:00Z,http://www.wikidata.org/entity/Q884,,127.690945,37.855952
66,http://www.wikidata.org/entity/Q4390980,Point(117.184441666 38.8834),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,117.184441666,38.8834
67,http://www.wikidata.org/entity/Q5139790,Point(-66.939064 10.474183),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q717,,-66.939064,10.474183
68,http://www.wikidata.org/entity/Q5073275,Point(-97.3243 27.7101),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-97.3243,27.7101
69,http://www.wikidata.org/entity/Q4876514,Point(-123.523055555 48.443111111),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q16,,-123.523055555,48.443111111
70,http://www.wikidata.org/entity/Q4931173,Point(-11.74 7.96),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1044,,-11.74,7.96
71,http://www.wikidata.org/entity/Q4333900,Point(44.4772 48.7664),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,44.4772,48.7664
72,http://www.wikidata.org/entity/Q5176020,Point(-95.3452 29.7267),1995-02-22T00:00:00Z,http://www.wikidata.org/entity/Q30,,-95.3452,29.7267
73,http://www.wikidata.org/entity/Q4426744,Point(55.976225 53.641672),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,55.976225,53.641672
74,http://www.wikidata.org/entity/Q5206120,Point(55.132986111 25.021708333),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q878,,55.132986111,25.021708333
75,http://www.wikidata.org/entity/Q4875021,Point(-2.99902 56.1887),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-2.99902,56.1887
76,http://www.wikidata.org/entity/Q4392918,Point(104.335 52.43722),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,104.335,52.43722
77,http://www.wikidata.org/entity/Q4884728,Point(-3.934597 55.773361),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-3.934597,55.773361
78,http://www.wikidata.org/entity/Q4873358,Point(41.61916667 41.63527778),2018-01-01T00:00:00Z,http://www.wikidata.org/entity/Q230,,41.61916667,41.63527778
79,http://www.wikidata.org/entity/Q5006492,Point(-97.113 33.2618),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-97.113,33.2618
80,http://www.wikidata.org/entity/Q5210935,Point(121.564 39.02),2013-07-03T00:00:00Z,http://www.wikidata.org/entity/Q148,,121.564,39.02
81,http://www.wikidata.org/entity/Q5072159,Point(113.073256 36.218506),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,113.073256,36.218506
82,http://www.wikidata.org/entity/Q5091591,Point(127.115081 36.81876),2001-07-31T00:00:00Z,http://www.wikidata.org/entity/Q884,,127.115081,36.81876
83,http://www.wikidata.org/entity/Q5004664,Point(126.84991667 37.73013889),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.84991667,37.73013889
84,http://www.wikidata.org/entity/Q4875423,Point(34.7794 31.2731),2015-01-01T00:00:00Z,http://www.wikidata.org/entity/Q801,,34.7794,31.2731
85,http://www.wikidata.org/entity/Q5306379,Point(-2.99164 53.39756),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-2.99164,53.39756
86,http://www.wikidata.org/entity/Q4982684,Point(126.798999 37.502567),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.798999,37.502567
87,http://www.wikidata.org/entity/Q4702278,Point(35.744722 35.560556),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q858,,35.744722,35.560556
88,http://www.wikidata.org/entity/Q4841823,Point(29.825019 -18.91628),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q954,,29.825019,-18.91628
89,http://www.wikidata.org/entity/Q5195610,Point(24.940641 44.960169),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q218,,24.940641,44.960169
90,http://www.wikidata.org/entity/Q4295536,Point(49.2274 55.7915),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,49.2274,55.7915
91,http://www.wikidata.org/entity/Q3229439,Point(16.4508 46.559528),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q215,,16.4508,46.559528
92,http://www.wikidata.org/entity/Q3435821,Point(14.655833333 63.194722222),2007-07-13T00:00:00Z,http://www.wikidata.org/entity/Q34,,14.655833333,63.194722222
93,http://www.wikidata.org/entity/Q1064949,Point(106.502109 29.528723),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,106.502109,29.528723
94,http://www.wikidata.org/entity/Q3277702,Point(110.360186111 1.588544444),1997-06-17T00:00:00Z,http://www.wikidata.org/entity/Q833,,110.360186111,1.588544444
95,http://www.wikidata.org/entity/Q2333630,Point(151.068056 -33.855),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,151.068056,-33.855
96,http://www.wikidata.org/entity/Q2035401,Point(115.851944444 -31.948333333),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,115.851944444,-31.948333333
97,http://www.wikidata.org/entity/Q2093647,Point(-73.5525 45.563055555),2007-04-18T00:00:00Z,http://www.wikidata.org/entity/Q16,,-73.5525,45.563055555
98,http://www.wikidata.org/entity/Q2459367,Point(-6.37374 53.2835),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q27,,-6.37374,53.2835
99,http://www.wikidata.org/entity/Q1149601,Point(39.956111 43.402267),2013-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,39.956111,43.402267
100,http://www.wikidata.org/entity/Q1058494,Point(-8.642777777 41.162222222),2003-12-30T00:00:00Z,http://www.wikidata.org/entity/Q45,,-8.642777777,41.162222222
101,http://www.wikidata.org/entity/Q1851216,Point(151.061944 -33.844444),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,151.061944,-33.844444
102,http://www.wikidata.org/entity/Q1058864,Point(-95.410833333 29.684722222),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-95.410833333,29.684722222
103,http://www.wikidata.org/entity/Q1421187,Point(16.31523333 56.69070278),2011-04-11T00:00:00Z,http://www.wikidata.org/entity/Q34,,16.31523333,56.69070278
104,http://www.wikidata.org/entity/Q1583034,Point(14.776388888 56.879722222),2012-09-01T00:00:00Z,http://www.wikidata.org/entity/Q34,,14.776388888,56.879722222
105,http://www.wikidata.org/entity/Q2860806,Point(2.229554 48.89565),2013-01-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,2.229554,48.89565
106,http://www.wikidata.org/entity/Q2063232,Point(110.418 -7.75051),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q252,,110.418,-7.75051
107,http://www.wikidata.org/entity/Q2056065,Point(55.463055555 24.989444444),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q878,,55.463055555,24.989444444
108,http://www.wikidata.org/entity/Q1514798,Point(-111.893 40.5829),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-111.893,40.5829
109,http://www.wikidata.org/entity/Q3271598,Point(104.307826 30.615778),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,104.307826,30.615778
110,http://www.wikidata.org/entity/Q1568614,Point(17.568882 59.188354),2005-11-01T00:00:00Z,http://www.wikidata.org/entity/Q34,,17.568882,59.188354
111,http://www.wikidata.org/entity/Q3269933,Point(35.95305634 31.92749977),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q810,,35.95305634,31.92749977
112,http://www.wikidata.org/entity/Q2756516,Point(-43.330556 -22.610833),2009-01-18T00:00:00Z,http://www.wikidata.org/entity/Q155,,-43.330556,-22.610833
113,http://www.wikidata.org/entity/Q2576588,Point(26.074956 44.427666),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q218,,26.074956,44.427666
114,http://www.wikidata.org/entity/Q1038647,Point(132.484 34.3925),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,132.484,34.3925
115,http://www.wikidata.org/entity/Q2042133,Point(46.652805555 41.639361111),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q227,,46.652805555,41.639361111
116,http://www.wikidata.org/entity/Q1108329,Point(103.851475 1.354545),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q334,,103.851475,1.354545
117,http://www.wikidata.org/entity/Q2063232,Point(110.418402 -7.750508),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q252,,110.418402,-7.750508
118,http://www.wikidata.org/entity/Q2076694,Point(35.31085 32.866692),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q801,,35.31085,32.866692
119,http://www.wikidata.org/entity/Q2408962,Point(100.598611 14.067778),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q869,,100.598611,14.067778
120,http://www.wikidata.org/entity/Q2899864,Point(34.966765 32.783356),2014-01-01T00:00:00Z,http://www.wikidata.org/entity/Q801,,34.966765,32.783356
121,http://www.wikidata.org/entity/Q3058820,Point(-106.143889 28.712778),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q96,,-106.143889,28.712778
122,http://www.wikidata.org/entity/Q2205862,Point(9.31205034 55.25119079),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q35,,9.31205034,55.25119079
123,http://www.wikidata.org/entity/Q2041782,Point(37.515278 47.120278),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q212,,37.515278,47.120278
124,http://www.wikidata.org/entity/Q2697083,Point(-2.986389 43.302778),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.986389,43.302778
125,http://www.wikidata.org/entity/Q1479839,Point(7.02194 4.825),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1033,,7.02194,4.825
126,http://www.wikidata.org/entity/Q1381223,Point(144.983889 -37.825278),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,144.983889,-37.825278
127,http://www.wikidata.org/entity/Q2599712,Point(-55.102228 5.663689),2001-06-30T00:00:00Z,http://www.wikidata.org/entity/Q730,,-55.102228,5.663689
128,http://www.wikidata.org/entity/Q3495654,Point(11.110556 33.491667),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q948,,11.110556,33.491667
129,http://www.wikidata.org/entity/Q1150956,Point(105.763805555 21.020555555),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q881,,105.763805555,21.020555555
130,http://www.wikidata.org/entity/Q2117452,Point(44.438984 33.344603),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q796,,44.438984,33.344603
131,http://www.wikidata.org/entity/Q3103950,Point(100.200558333 6.450438888),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q833,,100.200558333,6.450438888
132,http://www.wikidata.org/entity/Q1540869,Point(100.598611 7.207222),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q869,,100.598611,7.207222
133,http://www.wikidata.org/entity/Q3495883,Point(28.667 46.9844),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q217,,28.667,46.9844
134,http://www.wikidata.org/entity/Q1849789,Point(34.864433 32.294397),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q801,,34.864433,32.294397
135,http://www.wikidata.org/entity/Q1771247,Point(103.096111 14.966667),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q869,,103.096111,14.966667
136,http://www.wikidata.org/entity/Q1138684,Point(18.0 59.3725),2012-10-27T00:00:00Z,http://www.wikidata.org/entity/Q34,,18.0,59.3725
137,http://www.wikidata.org/entity/Q1382956,Point(102.703889 18.061944),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q819,,102.703889,18.061944
138,http://www.wikidata.org/entity/Q1165409,Point(16.530555555 59.6275),2008-04-27T00:00:00Z,http://www.wikidata.org/entity/Q34,,16.530555555,59.6275
139,http://www.wikidata.org/entity/Q1478891,Point(13.179722222 55.697777777),2008-09-01T00:00:00Z,http://www.wikidata.org/entity/Q34,,13.179722222,55.697777777
140,http://www.wikidata.org/entity/Q1067235,Point(5.893056 51.9625),1996-01-01T00:00:00Z,http://www.wikidata.org/entity/Q55,,5.893056,51.9625
141,http://www.wikidata.org/entity/Q1848655,Point(121.469264 31.184517),2009-09-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,121.469264,31.184517
