id,item,geo,inception,country,countryLabel,long,lat
282,http://www.wikidata.org/entity/Q1711881,Point(153.378889 -28.066944),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,153.378889,-28.066944
283,http://www.wikidata.org/entity/Q1486345,Point(18.531214 54.493136),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q36,,18.531214,54.493136
284,http://www.wikidata.org/entity/Q3462866,Point(34.53861111 36.82055556),2013-06-20T00:00:00Z,http://www.wikidata.org/entity/Q43,,34.53861111,36.82055556
285,http://www.wikidata.org/entity/Q3392844,Point(13.762583333 42.682527777),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q38,,13.762583333,42.682527777
286,http://www.wikidata.org/entity/Q1568249,Point(2.263312 49.894209),1999-07-24T00:00:00Z,http://www.wikidata.org/entity/Q142,,2.263312,49.894209
287,http://www.wikidata.org/entity/Q1369163,Point(-57.989028 -34.91375),2003-06-07T00:00:00Z,http://www.wikidata.org/entity/Q414,,-57.989028,-34.91375
288,http://www.wikidata.org/entity/Q1951620,Point(32.56833333 29.9625),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q79,,32.56833333,29.9625
289,http://www.wikidata.org/entity/Q1397226,Point(12.353289 55.815847),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q35,,12.353289,55.815847
290,http://www.wikidata.org/entity/Q1765909,Point(-77.629352777 43.162213888),2004-07-09T00:00:00Z,http://www.wikidata.org/entity/Q30,,-77.629352777,43.162213888
291,http://www.wikidata.org/entity/Q1309785,Point(-3.522872 55.886167),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-3.522872,55.886167
292,http://www.wikidata.org/entity/Q1139227,Point(24.9225 60.1875),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33,,24.9225,60.1875
293,http://www.wikidata.org/entity/Q2132300,Point(4.75028 51.5956),1996-07-01T00:00:00Z,http://www.wikidata.org/entity/Q55,,4.75028,51.5956
294,http://www.wikidata.org/entity/Q1233005,Point(35.032472 48.460333),2008-09-14T00:00:00Z,http://www.wikidata.org/entity/Q212,,35.032472,48.460333
295,http://www.wikidata.org/entity/Q1144973,Point(-0.733333 52.009444),2005-08-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.733333,52.009444
296,http://www.wikidata.org/entity/Q3107495,Point(-5.858105 35.741211),2011-04-26T00:00:00Z,http://www.wikidata.org/entity/Q1028,,-5.858105,35.741211
297,http://www.wikidata.org/entity/Q1369691,Point(-68.527479 -31.611946),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q414,,-68.527479,-31.611946
298,http://www.wikidata.org/entity/Q1369536,Point(-5.870222 43.360783),2000-09-20T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.870222,43.360783
299,http://www.wikidata.org/entity/Q1190634,Point(37.435556 55.8175),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,37.435556,55.8175
300,http://www.wikidata.org/entity/Q2132300,Point(4.750278 51.595556),1996-07-01T00:00:00Z,http://www.wikidata.org/entity/Q55,,4.750278,51.595556
301,http://www.wikidata.org/entity/Q2299298,Point(5.740099 45.187428),2005-02-15T00:00:00Z,http://www.wikidata.org/entity/Q142,,5.740099,45.187428
302,http://www.wikidata.org/entity/Q1366106,Point(130.460625 33.585888),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,130.460625,33.585888
303,http://www.wikidata.org/entity/Q2918693,Point(33.987222 35.030833),1996-01-01T00:00:00Z,http://www.wikidata.org/entity/Q229,,33.987222,35.030833
304,http://www.wikidata.org/entity/Q2706196,Point(-116.993092 32.506067),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q96,,-116.993092,32.506067
305,http://www.wikidata.org/entity/Q1638795,Point(106.916111 47.9),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q711,,106.916111,47.9
306,http://www.wikidata.org/entity/Q1479283,Point(-4.968851 34.00283),2007-11-25T00:00:00Z,http://www.wikidata.org/entity/Q1028,,-4.968851,34.00283
307,http://www.wikidata.org/entity/Q1369314,Point(-2.453333 42.453333),2002-02-28T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.453333,42.453333
308,http://www.wikidata.org/entity/Q1569222,Point(5.843611 50.991944),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q55,,5.843611,50.991944
309,http://www.wikidata.org/entity/Q2113897,Point(170.524444 -45.869167),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q664,,170.524444,-45.869167
310,http://www.wikidata.org/entity/Q1171030,Point(-66.150833 18.393333),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-66.150833,18.393333
311,http://www.wikidata.org/entity/Q1417248,Point(5.730442 58.914611),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,5.730442,58.914611
312,http://www.wikidata.org/entity/Q1538773,Point(15.635278 38.092778),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q38,,15.635278,38.092778
313,http://www.wikidata.org/entity/Q1664710,Point(-0.775014 52.0377),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.775014,52.0377
314,http://www.wikidata.org/entity/Q3495789,Point(2.846667 36.490278),2001-02-26T00:00:00Z,http://www.wikidata.org/entity/Q262,,2.846667,36.490278
315,http://www.wikidata.org/entity/Q1988779,Point(15.6531 48.2209),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q40,,15.6531,48.2209
316,http://www.wikidata.org/entity/Q2042146,Point(30.5075 50.527055555),2002-07-01T00:00:00Z,http://www.wikidata.org/entity/Q212,,30.5075,50.527055555
317,http://www.wikidata.org/entity/Q1752309,Point(175.268333 -37.781111),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q664,,175.268333,-37.781111
318,http://www.wikidata.org/entity/Q1415013,Point(16.848611 46.848611),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q28,,16.848611,46.848611
319,http://www.wikidata.org/entity/Q2608102,Point(37.516111 55.791389),2016-09-10T00:00:00Z,http://www.wikidata.org/entity/Q159,,37.516111,55.791389
320,http://www.wikidata.org/entity/Q1557426,Point(8.95166667 56.11666667),2004-03-27T00:00:00Z,http://www.wikidata.org/entity/Q35,,8.95166667,56.11666667
321,http://www.wikidata.org/entity/Q1362236,Point(-46.474 -23.545555555),2011-05-30T00:00:00Z,http://www.wikidata.org/entity/Q155,,-46.474,-23.545555555
322,http://www.wikidata.org/entity/Q1928668,Point(25.106111111 35.336666666),2004-08-11T00:00:00Z,http://www.wikidata.org/entity/Q41,,25.106111111,35.336666666
323,http://www.wikidata.org/entity/Q2040184,Point(30.525278 50.429028),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q212,,30.525278,50.429028
324,http://www.wikidata.org/entity/Q2002170,Point(20.624722 50.861389),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q36,,20.624722,50.861389
325,http://www.wikidata.org/entity/Q917998,Point(144.9475 -37.816388888),1997-10-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,144.9475,-37.816388888
326,http://www.wikidata.org/entity/Q630160,Point(-0.367777777 53.746111111),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.367777777,53.746111111
327,http://www.wikidata.org/entity/Q128468,Point(-0.279444 51.555556),2002-09-30T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.279444,51.555556
328,http://www.wikidata.org/entity/Q190797,Point(30.755556 46.480556),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q212,,30.755556,46.480556
329,http://www.wikidata.org/entity/Q221122,Point(28.765702777 41.074472222),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q43,,28.765702777,41.074472222
330,http://www.wikidata.org/entity/Q820791,Point(8.798611 50.094444),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,8.798611,50.094444
331,http://www.wikidata.org/entity/Q33993,Point(49.161 55.821),2013-07-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,49.161,55.821
332,http://www.wikidata.org/entity/Q1348677,Point(174.785833333 -41.273055555),1998-03-12T00:00:00Z,http://www.wikidata.org/entity/Q664,,174.785833333,-41.273055555
333,http://www.wikidata.org/entity/Q727389,Point(6.8375 52.236666666),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q55,,6.8375,52.236666666
334,http://www.wikidata.org/entity/Q665434,Point(-97.515 35.463333),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-97.515,35.463333
335,http://www.wikidata.org/entity/Q388470,Point(38.806672 37.147832),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q43,,38.806672,37.147832
336,http://www.wikidata.org/entity/Q301760,Point(4.694167 50.868333),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q31,,4.694167,50.868333
337,http://www.wikidata.org/entity/Q543404,Point(14.521389 46.081111),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q215,,14.521389,46.081111
338,http://www.wikidata.org/entity/Q770946,Point(-1.144722 38.042222),2006-10-11T00:00:00Z,http://www.wikidata.org/entity/Q29,,-1.144722,38.042222
339,http://www.wikidata.org/entity/Q580480,Point(-3.9351 51.6422),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-3.9351,51.6422
340,http://www.wikidata.org/entity/Q482591,Point(137.970503 34.743222),2001-03-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,137.970503,34.743222
341,http://www.wikidata.org/entity/Q867902,Point(-3.203056 51.472778),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-3.203056,51.472778
342,http://www.wikidata.org/entity/Q635363,Point(101.691166666 3.054666666),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q833,,101.691166666,3.054666666
343,http://www.wikidata.org/entity/Q641455,Point(15.270278 46.246667),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q215,,15.270278,46.246667
344,http://www.wikidata.org/entity/Q239295,Point(28.866944 46.980278),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q217,,28.866944,46.980278
345,http://www.wikidata.org/entity/Q48159,Point(-2.200277777 53.483055555),1999-12-12T00:00:00Z,http://www.wikidata.org/entity/Q145,,-2.200277777,53.483055555
346,http://www.wikidata.org/entity/Q412824,Point(139.527139 35.664278),2000-10-11T00:00:00Z,http://www.wikidata.org/entity/Q17,,139.527139,35.664278
347,http://www.wikidata.org/entity/Q65091153,Point(151.225277777 -33.889166666),2020-08-05T00:00:00Z,http://www.wikidata.org/entity/Q408,,151.225277777,-33.889166666
348,http://www.wikidata.org/entity/Q562072,Point(127.06448 35.868071),2001-11-08T00:00:00Z,http://www.wikidata.org/entity/Q884,,127.06448,35.868071
349,http://www.wikidata.org/entity/Q155351,Point(6.733083 51.261539),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,6.733083,51.261539
350,http://www.wikidata.org/entity/Q187087,Point(30.929777777 -25.461888888),2007-02-01T00:00:00Z,http://www.wikidata.org/entity/Q258,,30.929777777,-25.461888888
351,http://www.wikidata.org/entity/Q966081,Point(151.338056 -33.428333),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,151.338056,-33.428333
352,http://www.wikidata.org/entity/Q172190,Point(-0.016388888 51.538611111),2009-05-22T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.016388888,51.538611111
353,http://www.wikidata.org/entity/Q173559,Point(18.408611 -33.905556),2007-03-26T00:00:00Z,http://www.wikidata.org/entity/Q258,,18.408611,-33.905556
354,http://www.wikidata.org/entity/Q720978,Point(4.383056 52.062778),2007-07-28T00:00:00Z,http://www.wikidata.org/entity/Q55,,4.383056,52.062778
355,http://www.wikidata.org/entity/Q64858,Point(14.471389 50.066944),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q213,,14.471389,50.066944
356,http://www.wikidata.org/entity/Q595937,Point(37.741169 55.80355),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,37.741169,55.80355
357,http://www.wikidata.org/entity/Q295886,Point(151.063333333 -33.847222222),1996-09-01T00:00:00Z,http://www.wikidata.org/entity/Q408,,151.063333333,-33.847222222
358,http://www.wikidata.org/entity/Q870106,Point(6.944 46.9952),2007-04-18T00:00:00Z,http://www.wikidata.org/entity/Q39,,6.944,46.9952
359,http://www.wikidata.org/entity/Q494766,Point(135.168888888 34.656666666),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,135.168888888,34.656666666
360,http://www.wikidata.org/entity/Q1475155,Point(37.5597 55.7914),2018-11-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,37.5597,55.7914
361,http://www.wikidata.org/entity/Q179693,Point(21.045556 52.239444),2011-11-29T00:00:00Z,http://www.wikidata.org/entity/Q36,,21.045556,52.239444
362,http://www.wikidata.org/entity/Q127429,Point(11.624752777 48.218775),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,11.624752777,48.218775
363,http://www.wikidata.org/entity/Q835749,Point(8.256667 50.071111),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,8.256667,50.071111
364,http://www.wikidata.org/entity/Q777466,Point(6.1875 62.46944444),2005-04-16T00:00:00Z,http://www.wikidata.org/entity/Q20,,6.1875,62.46944444
365,http://www.wikidata.org/entity/Q1410402,Point(3.130556 50.611944),2009-07-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,3.130556,50.611944
366,http://www.wikidata.org/entity/Q508612,Point(174.701667 -36.726944),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q664,,174.701667,-36.726944
367,http://www.wikidata.org/entity/Q4770503,Point(126.818766 37.319314),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.818766,37.319314
368,http://www.wikidata.org/entity/Q2518686,Point(117.0075 -0.425),2008-06-18T00:00:00Z,http://www.wikidata.org/entity/Q252,,117.0075,-0.425
369,http://www.wikidata.org/entity/Q127372,Point(7.192583333 43.705138888),2011-08-06T00:00:00Z,http://www.wikidata.org/entity/Q142,,7.192583333,43.705138888
370,http://www.wikidata.org/entity/Q850225,Point(39.273811 -6.8535),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q924,,39.273811,-6.8535
371,http://www.wikidata.org/entity/Q340551,Point(45.74525278 43.32317778),2011-05-11T00:00:00Z,http://www.wikidata.org/entity/Q159,,45.74525278,43.32317778
372,http://www.wikidata.org/entity/Q2024846,Point(100.790833 13.801944),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q869,,100.790833,13.801944
373,http://www.wikidata.org/entity/Q557578,Point(29.7233 30.9976),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q79,,29.7233,30.9976
374,http://www.wikidata.org/entity/Q54793,Point(-76.417036 3.521642),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q739,,-76.417036,3.521642
375,http://www.wikidata.org/entity/Q204496,Point(-3.1825 51.478055555),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-3.1825,51.478055555
376,http://www.wikidata.org/entity/Q613227,Point(137.170833333 35.084444444),2000-09-25T00:00:00Z,http://www.wikidata.org/entity/Q17,,137.170833333,35.084444444
377,http://www.wikidata.org/entity/Q252481,Point(-0.563333 44.896944),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,-0.563333,44.896944
378,http://www.wikidata.org/entity/Q840546,Point(100.622167 13.755417),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q869,,100.622167,13.755417
379,http://www.wikidata.org/entity/Q842077,Point(-1.495556 52.448056),2005-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-1.495556,52.448056
380,http://www.wikidata.org/entity/Q430815,Point(31.435 30.1745),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q79,,31.435,30.1745
381,http://www.wikidata.org/entity/Q278923,Point(24.73205 59.421292),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q191,,24.73205,59.421292
382,http://www.wikidata.org/entity/Q175289,Point(31.0303 -29.829),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q258,,31.0303,-29.829
383,http://www.wikidata.org/entity/Q612486,Point(45.192175 54.17583611),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,,45.192175,54.17583611
384,http://www.wikidata.org/entity/Q553311,Point(104.7892 -3.0214),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q252,,104.7892,-3.0214
385,http://www.wikidata.org/entity/Q244402,Point(-6.228253 53.334956),2007-05-18T00:00:00Z,http://www.wikidata.org/entity/Q27,,-6.228253,53.334956
386,http://www.wikidata.org/entity/Q280878,Point(24.949372 41.121344),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q41,,24.949372,41.121344
387,http://www.wikidata.org/entity/Q276163,Point(2.63 39.59),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,2.63,39.59
388,http://www.wikidata.org/entity/Q619043,Point(-0.172381 51.393231),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.172381,51.393231
389,http://www.wikidata.org/entity/Q150961,Point(7.067588888 51.554502777),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,7.067588888,51.554502777
390,http://www.wikidata.org/entity/Q696491,Point(15.454444 47.046111),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q40,,15.454444,47.046111
391,http://www.wikidata.org/entity/Q328551,Point(-56.2025 -34.724444444),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q77,,-56.2025,-34.724444444
392,http://www.wikidata.org/entity/Q685570,Point(6.778639 51.409028),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,6.778639,51.409028
393,http://www.wikidata.org/entity/Q857795,Point(1.487667 42.476389),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q228,,1.487667,42.476389
394,http://www.wikidata.org/entity/Q62149,Point(7.641247 45.109594),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q38,,7.641247,45.109594
395,http://www.wikidata.org/entity/Q175477,Point(126.897361111 37.568222222),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.897361111,37.568222222
396,http://www.wikidata.org/entity/Q473032,Point(11.670833 52.125556),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,11.670833,52.125556
397,http://www.wikidata.org/entity/Q144100,Point(15.520833 38.161389),2004-08-17T00:00:00Z,http://www.wikidata.org/entity/Q38,,15.520833,38.161389
398,http://www.wikidata.org/entity/Q335765,Point(7.453389 9.037917),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1033,,7.453389,9.037917
399,http://www.wikidata.org/entity/Q291590,Point(4.741667 52.6125),2006-08-04T00:00:00Z,http://www.wikidata.org/entity/Q55,,4.741667,52.6125
400,http://www.wikidata.org/entity/Q8507,Point(4.982131 45.765224),2012-10-22T00:00:00Z,http://www.wikidata.org/entity/Q142,,4.982131,45.765224
401,http://www.wikidata.org/entity/Q620031,Point(-1.142222222 52.620277777),2001-07-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-1.142222222,52.620277777
402,http://www.wikidata.org/entity/Q732509,Point(8.028611 58.153611),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,8.028611,58.153611
403,http://www.wikidata.org/entity/Q594230,Point(19.0982 47.503094),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q28,,19.0982,47.503094
404,http://www.wikidata.org/entity/Q2612138,Point(49.91979 40.429766),2015-05-06T00:00:00Z,http://www.wikidata.org/entity/Q227,,49.91979,40.429766
405,http://www.wikidata.org/entity/Q179972,Point(-86.83842222 21.15095),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q96,,-86.83842222,21.15095
406,http://www.wikidata.org/entity/Q292010,Point(9.306389 47.408333),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,9.306389,47.408333
407,http://www.wikidata.org/entity/Q592491,Point(33.362864 35.114542),1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q229,,33.362864,35.114542
408,http://www.wikidata.org/entity/Q482446,Point(139.717492 35.903142),2001-07-31T00:00:00Z,http://www.wikidata.org/entity/Q17,,139.717492,35.903142
409,http://www.wikidata.org/entity/Q129870,Point(8.888278 49.239),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,8.888278,49.239
410,http://www.wikidata.org/entity/Q417367,Point(7.148611111 62.733888888),1998-04-18T00:00:00Z,http://www.wikidata.org/entity/Q20,,7.148611111,62.733888888
411,http://www.wikidata.org/entity/Q190010,Point(7.62 47.541389),2001-03-15T00:00:00Z,http://www.wikidata.org/entity/Q39,,7.62,47.541389
412,http://www.wikidata.org/entity/Q619409,Point(-0.083277777 50.861822222),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.083277777,50.861822222
413,http://www.wikidata.org/entity/Q482601,Point(129.259444444 35.535277777),2001-04-28T00:00:00Z,http://www.wikidata.org/entity/Q884,,129.259444444,35.535277777
414,http://www.wikidata.org/entity/Q609115,Point(-0.194767 51.099706),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.194767,51.099706
415,http://www.wikidata.org/entity/Q74413,Point(23.572222 46.768333),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q218,,23.572222,46.768333
416,http://www.wikidata.org/entity/Q4347394,Point(98.959444 18.839722),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q869,,98.959444,18.839722
417,http://www.wikidata.org/entity/Q5513053,Point(-112.129 33.509),2011-09-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-112.129,33.509
418,http://www.wikidata.org/entity/Q279241,Point(3.32055556 46.57),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,3.32055556,46.57
419,http://www.wikidata.org/entity/Q338602,Point(26.1525 44.4372),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q218,,26.1525,44.4372
420,http://www.wikidata.org/entity/Q494758,Point(126.874914 35.133727),2002-01-09T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.874914,35.133727
421,http://www.wikidata.org/entity/Q1116314,Point(10.92732 59.213049),2007-02-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,10.92732,59.213049
422,http://www.wikidata.org/entity/Q965566,Point(25.294444 54.668611),2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q37,,25.294444,54.668611
