id,item,geo,inception,country,countryLabel,long,lat
423,http://www.wikidata.org/entity/Q997619,Point(27.192777777 38.395),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q43,,27.192777777,38.395
424,http://www.wikidata.org/entity/Q1130652,Point(10.17969 59.13725),2007-07-21T00:00:00Z,http://www.wikidata.org/entity/Q20,,10.17969,59.13725
425,http://www.wikidata.org/entity/Q1122869,Point(9.39413 48.9799),2011-08-16T00:00:00Z,http://www.wikidata.org/entity/Q183,,9.39413,48.9799
426,http://www.wikidata.org/entity/Q925728,Point(-100.950864 22.138706),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q96,,-100.950864,22.138706
427,http://www.wikidata.org/entity/Q1094390,Point(-3.8999 40.5232),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.8999,40.5232
428,http://www.wikidata.org/entity/Q7923654,Point(-91.686447 41.967999),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-91.686447,41.967999
429,http://www.wikidata.org/entity/Q4873533,Point(-94.182594 36.050314),1996-04-13T00:00:00Z,http://www.wikidata.org/entity/Q30,,-94.182594,36.050314
430,http://www.wikidata.org/entity/Q7010105,Point(-111.865381 33.435411),2014-02-12T00:00:00Z,http://www.wikidata.org/entity/Q30,,-111.865381,33.435411
431,http://www.wikidata.org/entity/Q5623304,Point(126.889 35.1683),2014-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.889,35.1683
432,http://www.wikidata.org/entity/Q16511659,Point(3.2048 50.6799),2012-09-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,3.2048,50.6799
433,http://www.wikidata.org/entity/Q55420773,Point(34.601166666 31.52875),2018-01-01T00:00:00Z,http://www.wikidata.org/entity/Q801,,34.601166666,31.52875
434,http://www.wikidata.org/entity/Q14849953,Point(128.682 35.8411),2016-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.682,35.8411
435,http://www.wikidata.org/entity/Q54959125,Point(-118.45332011 34.0761534),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-118.45332011,34.0761534
436,http://www.wikidata.org/entity/Q28225961,Point(-96.8281 33.1105),2016-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-96.8281,33.1105
437,http://www.wikidata.org/entity/Q3110740,Point(-112.39 33.4292),2009-02-21T00:00:00Z,http://www.wikidata.org/entity/Q30,,-112.39,33.4292
438,http://www.wikidata.org/entity/Q2048142,Point(2.64306944 39.58812778),2007-03-02T00:00:00Z,http://www.wikidata.org/entity/Q29,,2.64306944,39.58812778
439,http://www.wikidata.org/entity/Q3564099,Point(-61.5941 16.2493),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,-61.5941,16.2493
440,http://www.wikidata.org/entity/Q6781782,Point(-112.173056 33.492222),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-112.173056,33.492222
441,http://www.wikidata.org/entity/Q10957376,Point(114.262115 22.313128),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q148,,114.262115,22.313128
442,http://www.wikidata.org/entity/Q3564114,Point(-2.77361 47.6712),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,-2.77361,47.6712
443,http://www.wikidata.org/entity/Q10855359,Point(126.86666667 37.49833333),2015-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,126.86666667,37.49833333
444,http://www.wikidata.org/entity/Q7571588,Point(-76.729167 39.9675),2007-06-15T00:00:00Z,http://www.wikidata.org/entity/Q30,,-76.729167,39.9675
445,http://www.wikidata.org/entity/Q517545,Point(-77.0075 38.872778),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-77.0075,38.872778
446,http://www.wikidata.org/entity/Q86190667,Point(-0.42002 51.407071),2013-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.42002,51.407071
447,http://www.wikidata.org/entity/Q7646611,Point(-112.377778 33.627778),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-112.377778,33.627778
448,http://www.wikidata.org/entity/Q55074091,Point(-0.066388888 51.604444444),2019-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-0.066388888,51.604444444
449,http://www.wikidata.org/entity/Q7822509,Point(-117.078283 32.774486),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q30,,-117.078283,32.774486
450,http://www.wikidata.org/entity/Q7491189,Point(-97.133305555 49.893805555),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q16,,-97.133305555,49.893805555
451,http://www.wikidata.org/entity/Q7498828,Point(-77.1505 39.0311),1998-12-18T00:00:00Z,http://www.wikidata.org/entity/Q30,,-77.1505,39.0311
452,http://www.wikidata.org/entity/Q105376498,Point(10.6184 59.9173),2014-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,10.6184,59.9173
453,http://www.wikidata.org/entity/Q4946155,Point(27.212583333 38.468),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q43,,27.212583333,38.468
454,http://www.wikidata.org/entity/Q11981710,Point(12.225556 60.243056),2013-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,12.225556,60.243056
455,http://www.wikidata.org/entity/Q69561390,Point(135.806111111 34.875),2019-01-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,135.806111111,34.875
456,http://www.wikidata.org/entity/Q5205782,Point(5.6905 58.9534),2012-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,5.6905,58.9534
457,http://www.wikidata.org/entity/Q19383251,Point(17.4117 68.4356),2020-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,17.4117,68.4356
458,http://www.wikidata.org/entity/Q3495916,Point(3.849722 43.593056),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q142,,3.849722,43.593056
459,http://www.wikidata.org/entity/Q11875973,Point(25.459443888 65.052221944),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33,,25.459443888,65.052221944
460,http://www.wikidata.org/entity/Q3752643,Point(-1.6292328 42.7964359),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-1.6292328,42.7964359
461,http://www.wikidata.org/entity/Q28128237,Point(10.7838 59.9111),2020-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,10.7838,59.9111
462,http://www.wikidata.org/entity/Q56300774,Point(6.601695 46.525578),2017-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,6.601695,46.525578
463,http://www.wikidata.org/entity/Q105376527,Point(11.1892 60.1486),2014-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,11.1892,60.1486
464,http://www.wikidata.org/entity/Q67637695,Point(13.81458 50.6401025),2019-01-01T00:00:00Z,http://www.wikidata.org/entity/Q213,,13.81458,50.6401025
465,http://www.wikidata.org/entity/Q19384130,Point(5.6397 58.6707),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,5.6397,58.6707
466,http://www.wikidata.org/entity/Q1186386,Point(-4.129167 51.679167),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q145,,-4.129167,51.679167
467,http://www.wikidata.org/entity/Q42186073,Point(127.124 35.822),1996-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,127.124,35.822
468,http://www.wikidata.org/entity/Q209893,Point(4.786111 52.378611),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29999,,4.786111,52.378611
469,http://www.wikidata.org/entity/Q105270367,Point(10.7088 59.9267),2020-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,10.7088,59.9267
470,http://www.wikidata.org/entity/Q3496272,Point(10.333 44.825111111),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q38,,10.333,44.825111111
471,http://www.wikidata.org/entity/Q5504842,Point(8.6681 49.3906),1996-01-01T00:00:00Z,http://www.wikidata.org/entity/Q183,,8.6681,49.3906
472,http://www.wikidata.org/entity/Q19375871,Point(5.2357 60.3623),2007-10-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,5.2357,60.3623
473,http://www.wikidata.org/entity/Q42186214,Point(128.696 37.658),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.696,37.658
474,http://www.wikidata.org/entity/Q104787698,Point(25.522104 61.178555),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33,,25.522104,61.178555
475,http://www.wikidata.org/entity/Q66720896,Point(7.8905219 46.2930221),2019-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,7.8905219,46.2930221
476,http://www.wikidata.org/entity/Q25212595,Point(42.685833333 42.241388888),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q230,,42.685833333,42.241388888
477,http://www.wikidata.org/entity/Q30926415,Point(139.29247222 35.63986111),2014-10-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,139.29247222,35.63986111
478,http://www.wikidata.org/entity/Q66720896,Point(7.89154 46.293088),2019-01-01T00:00:00Z,http://www.wikidata.org/entity/Q39,,7.89154,46.293088
479,http://www.wikidata.org/entity/Q7548232,Point(137.858 36.634),1997-08-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,137.858,36.634
480,http://www.wikidata.org/entity/Q101996579,Point(-4.161833 36.793375),2011-02-28T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.161833,36.793375
481,http://www.wikidata.org/entity/Q101997994,Point(-0.830494 38.437472),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-0.830494,38.437472
482,http://www.wikidata.org/entity/Q101997636,Point(-3.918475 41.260475),1999-07-09T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.918475,41.260475
483,http://www.wikidata.org/entity/Q101997225,Point(-3.031578 40.737981),2010-09-10T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.031578,40.737981
484,http://www.wikidata.org/entity/Q101998586,Point(-4.461517 40.260825),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.461517,40.260825
485,http://www.wikidata.org/entity/Q101996423,Point(-6.89685 37.224472),2008-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.89685,37.224472
486,http://www.wikidata.org/entity/Q101998868,Point(-3.2972 40.299989),2006-09-09T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.2972,40.299989
487,http://www.wikidata.org/entity/Q77326294,Point(-3.500508333 36.741269444),2006-02-28T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.500508333,36.741269444
488,http://www.wikidata.org/entity/Q62092036,Point(-5.880722 38.958082),2011-04-17T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.880722,38.958082
489,http://www.wikidata.org/entity/Q1320435,Point(140.881944 38.319167),1997-06-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,140.881944,38.319167
490,http://www.wikidata.org/entity/Q101996878,Point(-4.180892 38.706258),2010-09-18T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.180892,38.706258
491,http://www.wikidata.org/entity/Q7203692,Point(-2.437222 42.471389),2001-09-21T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.437222,42.471389
492,http://www.wikidata.org/entity/Q101997189,Point(-2.364692 39.843372),2013-08-11T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.364692,39.843372
493,http://www.wikidata.org/entity/Q17332559,Point(-3.1817 51.4505),2016-03-12T00:00:00Z,http://www.wikidata.org/entity/Q145,,-3.1817,51.4505
494,http://www.wikidata.org/entity/Q49271430,Point(-4.069734 40.497477),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.069734,40.497477
495,http://www.wikidata.org/entity/Q101996896,Point(-3.881544 38.967094),2002-05-04T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.881544,38.967094
496,http://www.wikidata.org/entity/Q24023658,Point(-3.846831 40.137517),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.846831,40.137517
497,http://www.wikidata.org/entity/Q24021156,Point(-4.51399 36.62149),2003-09-04T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.51399,36.62149
498,http://www.wikidata.org/entity/Q101997827,Point(-5.500306 41.233972),2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.500306,41.233972
499,http://www.wikidata.org/entity/Q101996616,Point(-6.138669 37.378317),2005-03-19T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.138669,37.378317
500,http://www.wikidata.org/entity/Q52784386,Point(-3.866013888 40.340763888),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.866013888,40.340763888
501,http://www.wikidata.org/entity/Q685813,Point(16.4333 48.2458),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q40,,16.4333,48.2458
502,http://www.wikidata.org/entity/Q101998344,Point(-6.180436 38.483728),2013-08-18T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.180436,38.483728
503,http://www.wikidata.org/entity/Q24023690,Point(-3.75811 40.24442),2003-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.75811,40.24442
504,http://www.wikidata.org/entity/Q101998231,Point(-5.7201 38.996908),2010-10-07T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.7201,38.996908
505,http://www.wikidata.org/entity/Q24023861,Point(-3.67257 38.90451),2003-05-05T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.67257,38.90451
506,http://www.wikidata.org/entity/Q101998685,Point(-3.881086 40.496278),2011-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.881086,40.496278
507,http://www.wikidata.org/entity/Q101998693,Point(-3.967725 40.680742),2005-09-23T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.967725,40.680742
508,http://www.wikidata.org/entity/Q101998559,Point(-6.788869 40.187936),1996-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.788869,40.187936
509,http://www.wikidata.org/entity/Q101998684,Point(-3.913214 40.6215),2000-09-09T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.913214,40.6215
510,http://www.wikidata.org/entity/Q1904599,Point(9.81416667 63.76361111),2007-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,9.81416667,63.76361111
511,http://www.wikidata.org/entity/Q101998396,Point(-7.007583 39.473139),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-7.007583,39.473139
512,http://www.wikidata.org/entity/Q101997819,Point(-5.566139 41.531742),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.566139,41.531742
513,http://www.wikidata.org/entity/Q101998392,Point(-5.831094 40.179417),1995-04-23T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.831094,40.179417
514,http://www.wikidata.org/entity/Q24023703,Point(-2.61166 36.7685),2002-07-19T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.61166,36.7685
515,http://www.wikidata.org/entity/Q101998549,Point(-6.126661 39.280358),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.126661,39.280358
516,http://www.wikidata.org/entity/Q101998226,Point(-6.312381 38.297117),2015-03-30T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.312381,38.297117
517,http://www.wikidata.org/entity/Q101997193,Point(-2.989381 40.295839),2012-09-16T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.989381,40.295839
518,http://www.wikidata.org/entity/Q24024460,Point(-3.71194 40.3147),2004-05-29T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.71194,40.3147
519,http://www.wikidata.org/entity/Q24023723,Point(-5.45109 36.67566),2000-09-16T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.45109,36.67566
520,http://www.wikidata.org/entity/Q101998379,Point(-6.423856 39.550072),2009-09-05T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.423856,39.550072
521,http://www.wikidata.org/entity/Q1719185,Point(12.844444 50.224444),2009-01-01T00:00:00Z,http://www.wikidata.org/entity/Q213,,12.844444,50.224444
522,http://www.wikidata.org/entity/Q102036140,Point(-3.532638888 39.482916666),1998-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.532638888,39.482916666
523,http://www.wikidata.org/entity/Q101996050,Point(-4.091081 37.441181),2014-05-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.091081,37.441181
524,http://www.wikidata.org/entity/Q101998351,Point(-6.016817 38.232339),2014-09-28T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.016817,38.232339
525,http://www.wikidata.org/entity/Q101997356,Point(-3.878164 39.963406),2013-08-04T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.878164,39.963406
526,http://www.wikidata.org/entity/Q101996157,Point(-4.536844 37.276278),1995-09-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.536844,37.276278
527,http://www.wikidata.org/entity/Q101998863,Point(-3.473094 40.448897),1996-06-15T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.473094,40.448897
528,http://www.wikidata.org/entity/Q24023740,Point(-4.71151 41.05372),2009-07-04T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.71151,41.05372
529,http://www.wikidata.org/entity/Q101996773,Point(-2.532161 38.949467),2003-04-20T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.532161,38.949467
530,http://www.wikidata.org/entity/Q72827666,Point(-3.701388888 37.224166666),2005-07-22T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.701388888,37.224166666
531,http://www.wikidata.org/entity/Q24023724,Point(-5.77427 37.19182),2010-09-08T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.77427,37.19182
532,http://www.wikidata.org/entity/Q24023739,Point(-5.67892 42.01089),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.67892,42.01089
533,http://www.wikidata.org/entity/Q10353466,Point(-7.185333333 38.874555555),2006-09-28T00:00:00Z,http://www.wikidata.org/entity/Q45,,-7.185333333,38.874555555
534,http://www.wikidata.org/entity/Q24023684,Point(-4.00634 40.28976),2006-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.00634,40.28976
535,http://www.wikidata.org/entity/Q101996663,Point(-0.379633 40.887039),2002-09-14T00:00:00Z,http://www.wikidata.org/entity/Q29,,-0.379633,40.887039
536,http://www.wikidata.org/entity/Q2739429,Point(5.72111 58.9394),2010-01-01T00:00:00Z,http://www.wikidata.org/entity/Q20,,5.72111,58.9394
537,http://www.wikidata.org/entity/Q101996716,Point(-1.111278 41.58505),2002-06-13T00:00:00Z,http://www.wikidata.org/entity/Q29,,-1.111278,41.58505
538,http://www.wikidata.org/entity/Q101997467,Point(-5.511817 40.824581),2004-10-12T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.511817,40.824581
539,http://www.wikidata.org/entity/Q101997000,Point(-3.596492 39.222375),2010-07-25T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.596492,39.222375
540,http://www.wikidata.org/entity/Q101998869,Point(-4.299281 40.274658),2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.299281,40.274658
541,http://www.wikidata.org/entity/Q101997468,Point(-5.420981 40.973689),1996-08-18T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.420981,40.973689
542,http://www.wikidata.org/entity/Q24023658,Point(-3.84673 40.13759),1997-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.84673,40.13759
543,http://www.wikidata.org/entity/Q24023681,Point(-5.463 37.12023),2001-03-10T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.463,37.12023
544,http://www.wikidata.org/entity/Q7203684,Point(-3.758633333 40.325955555),1997-07-31T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.758633333,40.325955555
545,http://www.wikidata.org/entity/Q24023685,Point(-5.5492 39.89162),2008-09-27T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.5492,39.89162
546,http://www.wikidata.org/entity/Q7089110,Point(128.705889 37.667333),2017-09-30T00:00:00Z,http://www.wikidata.org/entity/Q884,,128.705889,37.667333
547,http://www.wikidata.org/entity/Q101998220,Point(-6.225472 38.277833),1995-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-6.225472,38.277833
548,http://www.wikidata.org/entity/Q24023455,Point(-3.35755 40.49606),1999-09-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-3.35755,40.49606
549,http://www.wikidata.org/entity/Q24023701,Point(-4.10646 38.70013),2008-05-31T00:00:00Z,http://www.wikidata.org/entity/Q29,,-4.10646,38.70013
550,http://www.wikidata.org/entity/Q29000626,Point(-75.455916 8.9596),2016-06-03T00:00:00Z,http://www.wikidata.org/entity/Q739,,-75.455916,8.9596
551,http://www.wikidata.org/entity/Q66036711,Point(-96.572897222 17.010638888),2017-01-19T00:00:00Z,http://www.wikidata.org/entity/Q96,,-96.572897222,17.010638888
552,http://www.wikidata.org/entity/Q66036711,Point(-96.572897222 17.010638888),2017-01-19T00:00:00Z,http://www.wikidata.org/entity/Q34110,,-96.572897222,17.010638888
553,http://www.wikidata.org/entity/Q3324721,Point(-1.9687 43.2976),1998-08-11T00:00:00Z,http://www.wikidata.org/entity/Q29,,-1.9687,43.2976
554,http://www.wikidata.org/entity/Q20021946,Point(-70.79638889 19.44527778),2015-03-08T00:00:00Z,http://www.wikidata.org/entity/Q786,,-70.79638889,19.44527778
555,http://www.wikidata.org/entity/Q29655396,Point(13.321866 41.63426),2017-01-01T00:00:00Z,http://www.wikidata.org/entity/Q38,,13.321866,41.63426
557,http://www.wikidata.org/entity/Q5647734,Point(-5.48851 36.17898),2000-04-16T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.48851,36.17898
558,http://www.wikidata.org/entity/Q17310225,Point(16.2653 48.1981),2016-07-16T00:00:00Z,http://www.wikidata.org/entity/Q40,,16.2653,48.1981
559,http://www.wikidata.org/entity/Q5647734,Point(-5.48851 36.17898),2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q29,,-5.48851,36.17898
560,http://www.wikidata.org/entity/Q55886020,Point(-77.545434 39.070746),2019-08-09T00:00:00Z,http://www.wikidata.org/entity/Q30,,-77.545434,39.070746
561,http://www.wikidata.org/entity/Q6066367,Point(-2.664444 42.840833),2006-11-04T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.664444,42.840833
562,http://www.wikidata.org/entity/Q5704912,Point(-2.10725 42.221675),2010-03-20T00:00:00Z,http://www.wikidata.org/entity/Q29,,-2.10725,42.221675
563,http://www.wikidata.org/entity/Q47482045,Point(-84.243611111 9.995833333),2003-08-03T00:00:00Z,http://www.wikidata.org/entity/Q800,,-84.243611111,9.995833333
564,http://www.wikidata.org/entity/Q19611724,Point(30.0175 40.775),2018-09-01T00:00:00Z,http://www.wikidata.org/entity/Q43,,30.0175,40.775
565,http://www.wikidata.org/entity/Q16564746,Point(-56.067138888 -34.79675),2014-02-10T00:00:00Z,http://www.wikidata.org/entity/Q77,,-56.067138888,-34.79675
566,http://www.wikidata.org/entity/Q16714657,Point(135.538278 34.802526),2015-01-01T00:00:00Z,http://www.wikidata.org/entity/Q17,,135.538278,34.802526
